56
(0, 16, 32, 36)
(0, 17, 30, 37)
(0, 18, 27, 43)
(0, 19, 28, 41)
(1, 14, 31, 39)
(1, 15, 29, 38)
(1, 20, 26, 40)
(1, 21, 25, 42)
(2, 16, 32, 34)
(2, 17, 31, 35)
(2, 20, 23, 43)
(2, 21, 24, 42)
(3, 13, 30, 42)
(3, 13, 31, 41)
(3, 16, 29, 33)
(3, 18, 24, 42)
(3, 19, 23, 41)
(3, 19, 24, 40)
(4, 12, 29, 43)
(4, 12, 32, 40)
(4, 14, 32, 34)
(4, 15, 29, 35)
(4, 15, 30, 34)
(4, 21, 22, 41)
(5, 13, 32, 38)
(5, 19, 24, 39)
(5, 19, 28, 35)
(5, 20, 28, 33)
(5, 21, 24, 37)
(5, 21, 27, 33)
(6, 11, 30, 39)
(6, 12, 32, 36)
(6, 18, 26, 35)
(6, 21, 25, 33)
(7, 11, 29, 38)
(7, 12, 29, 37)
(7, 12, 31, 36)
(7, 18, 22, 38)
(7, 19, 25, 34)
(7, 20, 22, 36)
(8, 12, 28, 42)
(8, 15, 23, 38)
(8, 15, 27, 34)
(8, 16, 22, 39)
(8, 16, 26, 34)
(8, 17, 22, 38)
(9, 11, 28, 41)
(9, 13, 25, 43)
(9, 13, 26, 41)
(9, 14, 28, 33)
(9, 15, 24, 36)
(9, 17, 25, 33)
(10, 11, 27, 40)
(10, 13, 25, 42)
(10, 14, 23, 37)
(10, 16, 22, 36)
